Adele_Goldberg	//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Adele_Goldberg_at_PyCon_2007.jpg/200px-Adele_Goldberg_at_PyCon_2007.jpg	Adele Goldberg (Cleveland, Ohio, 22 de julho de 1945) é uma cientista da computação estadunidense, autora e co-autora de livros sobre a linguagem de programação Smalltalk-80.	 estadunidense	|Nascidos em 1945|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Naturais de Cleveland|	
Adele_Goldstine	sem foto	Adele Goldstine (nascida Adele Katz; Nova Iorque, 21 de dezembro de 1920 – novembro de 1964) foi uma programadora de computador estadunidense. Escreveu a descrição técnica completa do primeiro computador eletrônico digital, o ENIAC. Através de seu trabalho programando o computador, desempenhou um papel fundamental em converter o ENIAC de um computador que precisava ser reprogramado toda vez que era usado em um que estava capacitado a executar um conjunto de cinquenta instruções armazenadas.1	 Estadunidense	|Nascidos em 1920|Mortos em 1964|Mulheres cientistas da computação|Mulheres na tecnologia|Programadores dos Estados Unidos|Alunos da Universidade de Michigan|Judeus dos Estados Unidos|Naturais de Nova Iorque (cidade)|	
Alexandra_Elbakyan	//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Alexandra_Elbakyan.jpg/200px-Alexandra_Elbakyan.jpg	Alexandra Asanovna Elbakyan  é uma cazaque estudante de pós-graduação,12 programadora de computadores e criadora do site Sci-Hub.3 A revista Nature listou-a em 2016 como uma das dez pessoas mais relevantes para a ciência.4 O jornal The New York Times a comparou com Edward Snowden,5 e a publicação Ars Technica comparou-a a Aaron Swartz.6	 cazaque	|Nascidos em 1988|Mulheres cientistas da computação|Naturais de Almaty|Ativismo de propriedade intelectual|Ciberativismo|Trans-humanistas|Neurocientistas|Segurança da informação|Conteúdo aberto|	
Allison_Randal	//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Allison_Randal.jpg/200px-Allison_Randal.jpg	Alisson Randal é linguista, desenvolvedora de software e escritora. Ela é atualmente a arquiteta chefe da máquina virtual Parrot, membro do conselho diretor da Perl Foundation1, membro do conselho diretor da Python Software Foundation2 e antiga presidente da Parrot Foundation3.		|Mulheres cientistas da computação|Empresários dos Estados Unidos|	
Anita_Borg	sem foto	Anita Borg (Chicago, 17 de janeiro de 1949 – Sonoma, 6 de abril de 2003) foi uma cientista estadunidense.		|Nascidos em 1949|Mortos em 2003|Cientistas dos Estados Unidos|Mulheres cientistas da computação|	
Arfa_Karim_Randhawa	sem foto	Arfa Karim Randhawa  era uma especialista em informática paquistanesa. Ficou conhecida por se tornar em 2004 a pessoa mais jovem do mundo a receber o Certificado Profissional da Microsoft com apenas 9 anos.1	paquistanesa	|Nascidos em 1995|Mortos em 2012|Cientistas da computação do Paquistão|Programadores de computador|Mulheres cientistas da computação|Mortes por doenças cardiovasculares|	
Barbara_Liskov	//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Barbara_Liskov_MIT_computer_scientist_2010.jpg/200px-Barbara_Liskov_MIT_computer_scientist_2010.jpg	Barbara Liskov, nascida Barbara Jane Huberman (Los Angeles, 7 de novembro de 19392), é uma cientista da computação estadunidense conhecida por criar o Princípio da Substituição de Liskov, por ser a primeira mulher a obter um PhD em Ciência da Computação2 nos Estados Unidos e por inventar o Tipo Abstrato de Dado (TAD)3.	Estadunidense	|Nascidos em 1939|Prêmio Turing|Professores do Instituto de Tecnologia de Massachusetts|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Alunos da Universidade Stanford|	
Betty_Holberton	//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Betty_Holberton.jpg/200px-Betty_Holberton.jpg	Frances Elizabeth Betty Holberton (Filadélfia, 7 de março de 1917 – Rockville, Maryland, 8 de dezembro de 2001) foi uma das seis programadoras originais do ENIAC, o primeiro computador eletrônico digital de propósito geral.	 americana	|Nascidos em 1917|Mortos em 2001|Mulheres|Programadores|Mulheres na ciência|Ciência da computação|Estado-unidenses|Programadores dos Estados Unidos|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Mulheres na tecnologia|Naturais de Filadélfia (Pensilvânia)|	
Bonnie_Berger	//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Bonnie_Berger_2014.jpg/200px-Bonnie_Berger_2014.jpg	Bonnie Anne Berger é uma matemática e cientista da computação, professora de matemática aplicada e ciência da computação do Instituto de Tecnologia de Massachusetts. Pesquisou inicialmente sobre algoritmos, e mais recentemente conduz pesquisas sobre biologia molecular computacional.2		|Fellows da ACM|Membros da Academia de Artes e Ciências dos Estados Unidos|Professores do Instituto de Tecnologia de Massachusetts|Matemáticas|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Matemáticos dos Estados Unidos do século XX|Matemáticos dos Estados Unidos do século XXI|Alunos da Universidade Brandeis|Alunos do Instituto de Tecnologia de Massachusetts|	
Clarisse_Sieckenius	sem foto	Clarisse Sieckenius de Souza (Rio de Janeiro) é professora Titular no Departamento de Informática da Pontifícia Universidade Católica do Rio de Janeiro (PUC-Rio), onde ela faz pesquisas na área de interação humano-computador (HCI) e desenvolveu a teoria da engenharia semiótica.1	Brasileira	|Pesquisadores da interação humano-computador|Tradutores do Brasil|Alunos da Pontifícia Universidade Católica do Rio de Janeiro|Professores da Pontifícia Universidade Católica do Rio de Janeiro|Mulheres cientistas da computação|Semióticos|	
Daphne_Koller	sem foto	Daphne Koller (27 de agosto de 1968) é uma cientista da computação israelense-estadunidense, professora do Departamento de Ciência da Computação da Universidade Stanford.1 É uma dos fundadores do Coursera, uma plataforma educacional online. Sua área de pesquisa geral é inteligência artificial23 e suas aplicações em ciências biomédicas.4 Foi destaque em um artigo de 2004 do MIT Technology Review intitulado 10 Emerging Technologies That Will Change Your World,5 referente ao tópico de aprendizado de máquina bayesiano.6		|Nascidos em 1968|Membros da Academia Nacional de Engenharia dos Estados Unidos|Membros da Academia de Artes e Ciências dos Estados Unidos|Pesquisadores da inteligência artificial|Roboticistas dos Estados Unidos|Professores da Escola de Engenharia da Universidade Stanford|Mulheres cientistas da computação|Mulheres estatísticas|Alunos da Universidade Stanford|Bolsistas MacArthur|Judeus dos Estados Unidos|Naturais de Jerusalém|	
Dorit_Aharonov	sem foto	Dorit Aharonov  é uma cientista da computação israelense, especialista em computação quântica.		|Nascidos em 1970|Professores visitantes do Instituto de Estudos Avançados de Princeton|Matemáticas|Mulheres cientistas da computação|Cientistas da computação de Israel|Alunos da Universidade Hebraica de Jerusalém|Alunos do Instituto Weizmann|	
Emma_Haruka_Iwao	//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Emma_Haruka_Iwao_in_Morocco.jpg/200px-Emma_Haruka_Iwao_in_Morocco.jpg	Emma Haruka Iwao é uma cientista da computação japonesa e Engenheira de Desenvolvimento Cloud do Google. Em 2019, Haruka Iwao calculou o valor de pi mais preciso do mundo, que incluiu 31,4 trilhões de dígitos. 		|Nascidos em 1986|Matemáticas do Japão|Mulheres cientistas da computação|Cientistas da computação|Recordes Mundiais|Ciência da computação|	
Ã‰va_Tardos	sem foto	Éva Tardos (Budapeste, 1 de outubro de 1957) é uma matemática húngara. É professora da cátedra Jacob Gould Schurman de ciência da computação da Universidade Cornell. Tardos obteve o diploma de matemática em 1981 e um doutorado em 1984 pela Universidade Eötvös Loránd, orientada por András Frank.1 Gábor Tardos é seu irmão mais jovem.2	Húngara	|Nascidos em 1957|Membros da American Mathematical Society|Fellows da ACM|Membros da SIAM|Membros da Academia Nacional de Engenharia dos Estados Unidos|Membros da Academia Nacional de Ciências dos Estados Unidos|Professores da Universidade Cornell|Mulheres cientistas da computação|Mulheres na tecnologia|Cientistas da computação da Hungria|Matemáticos da Hungria|Bolsistas Guggenheim|Naturais de Budapeste|	
Evelyn_Boyd_Granville	sem foto	Evelyn Boyd Granville, nasceu em Washington, D.C. em 1º de maio de 1924. É a segunda mulher negra a receber o doutorado em Matemática, na Universidade Yale, sendo que a primeira foi Euphemia Haynes, em 194312. Começou a trabalhar para a IBM, em 1956, criando para a NASA os softwares dos projetos espaciais Vanguard e Mercury. Professora durante 30 anos, desde 1967, encorajou alunos ao estudo da matemática, antes de se aposentar das salas de aula3. 	 Americana	|Nascidos em 1924|Mulheres cientistas da computação|Mulheres cientistas dos Estados Unidos|Alunos da Universidade Yale|Mulheres na tecnologia|	
Frances_Allen	//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Allen_mg_2528-c.jpg/200px-Allen_mg_2528-c.jpg	Frances Elizabeth Fran Allen (Nova Iorque, 4 de agosto de 1932) é uma informática estadunidense e pioneira no campo de otimização de compiladores. Suas realizações incluem trabalho influente em compiladores, otimização de códigos e computação paralela. Ela também teve um trabalho de inteligência em linguagens de programação e códigos de segurança para a National Security Agency.12	Estadunidense	|Nascidos em 1932|Prêmio Turing|Membros da Academia Nacional de Engenharia dos Estados Unidos|Membros da Academia de Artes e Ciências dos Estados Unidos|Fellows da ACM|Fellows do Instituto de Engenheiros Eletricistas e Eletrônicos|IBM|Pessoas da IBM|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Alunos da Universidade do Estado de Nova Iorque em Albany|Alunos da Universidade de Michigan|	
Frances_Spence	sem foto	Frances Spence (nascida Frances Bilas; Filadélfia, 2 de março de 1922 – 18 de julho de 2012) foi uma das primeiras programadoras do ENIAC.1		|Nascidos em 1922|Mortos em 2012|Pioneiros da computação|Mulheres cientistas da computação|Matemáticos dos Estados Unidos do século XX|Naturais de Filadélfia (Pensilvânia)|	
Ginni_Rometty	//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Ginni_Rometty_at_the_Fortune_MPW_Summit_in_2011.jpg/200px-Ginni_Rometty_at_the_Fortune_MPW_Summit_in_2011.jpg	Virginia Marie Ginni Rometty (Chicago, 2 de julho de 1957) é uma executiva de negócios estadunidense. É a atual Chairwoman e CEO da IBM, e a primeira mulher a ser líder da companhia.12 Antes de se tornar presidente e CEO, em Janeiro de 2012, esteve nas posições de Vice-Presidente Sênior e Executiva de Vendas, Marketing e Estratégia na International Business Machines (IBM). Foi indicada pela revista Fortune como uma das 50 mulheres mais poderosas dos negócios por oito anos consecutivos, ficando em primeiro lugar em 2012,3 e ela esteve em 15o. lugar na lista de 100 mulheres mais poderosas do mundo da revista Forbes no mesmo ano.4 Foi nomeada para o Time 100 em 20125, e foi incluída na lista das 50 Mais influentes da revista Bloomberg Markets em Setembro de 2012.	Estadunidense	|Nascidos em 1957|Executivos da IBM|Mulheres na engenharia|Mulheres cientistas da computação|Naturais de Chicago|	
Grace_Hopper	//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Commodore_Grace_M._Hopper%2C_USN_%28covered%29.jpg/250px-Commodore_Grace_M._Hopper%2C_USN_%28covered%29.jpg	Grace Murray Hopper (Nova Iorque, 9 de dezembro de 1906 — Condado de Arlington, 1 de janeiro de 1993) foi uma analista de sistemas da Marinha dos Estados Unidos nas décadas de 1940 e 1950 e almirante. Criou a linguagem de programação Flow-Matic, hoje extinta, que serviu como base para a criação do COBOL. Foi também uma das primeiras programadoras do Harvard Mark I1 em 1944.	Estadunidense	|Nascidos em 1906|Mortos em 1992|Medalha Nacional de Tecnologia e Inovação|Inventoras|Pioneiros da computação|Projetistas de linguagens de programação|Programadores dos Estados Unidos|Cientistas dos Estados Unidos|Matemáticos dos Estados Unidos|Mulheres cientistas da computação|Almirantes dos Estados Unidos|Alunos da Universidade Yale|Sepultados no Cemitério Nacional de Arlington|Naturais de Nova Iorque (cidade)|	
Jaime_Teevan	sem foto	Jaime Teevan (nascida em 1976) é uma cientista da computação americana conhecida por sua pesquisa em interação humano-computador e recuperação de informação. Ela é particularmente conhecida por seu trabalho de pesquisas personalizadas. De acordo com Technology Review, Teevan “é uma especialista no uso de dados sobre o conhecimento, as preferências e os hábitos das pessoas para ajudá-las a gerenciar as informações.1		|Nascidos em 1976|Pesquisadores da interação humano-computador|Pessoas em tecnologia de informação|Mulheres cientistas da computação|Empregados da Microsoft|Alunos da Universidade Yale|Alunos do Instituto de Tecnologia de Massachusetts|Professores da Universidade de Washington|	
Jean_Bartik	//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Two_women_operating_ENIAC.gif/200px-Two_women_operating_ENIAC.gif	Jean Bartik, nascida Betty Jean Jennings1 (27 de dezembro de 1924 – 23 de março de 2011) foi uma das programadoras originais do computador ENIAC.	 Estadunidense	|Nascidos em 1924|Mortos em 2011|Programadores dos Estados Unidos|Pessoas em tecnologia de informação|Mulheres cientistas da computação|Mulheres na tecnologia|Mortes por acidente vascular cerebral|	
Jean_E._Sammet	sem foto	Jean E. Sammet (23 de março de 19281 – 20 de maio de 2017) foi uma cientista da computação americana que desenvolveu a linguagem FORMAC em 1962.2	Estadunidense	|Nascidos em 1928|Mortos em 2017|Cientistas da computação dos Estados Unidos|Fellows da ACM|Mulheres cientistas da computação|Matemáticas|Mulheres na tecnologia|Naturais de Nova Iorque (cidade)|	
Jessica_Fridrich	//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/JessicaFridrich.jpg/250px-JessicaFridrich.jpg	nao deu Tchecoslováquia	|Nascidos em 1963|Nascidos em 1964|Engenheiros eletricistas|Mulheres cientistas da computação|	
Joan_Feigenbaum	sem foto	Joan Feigenbaum (Brooklyn, 1958) é uma cientista da computação teórica com formação em matemática. É Professora da Cátedra Grace Murray Hopper de Ciência da Computação da Universidade Yale.1		|Nascidos em 1958|Membros da Associação Americana para o Avanço da Ciência|Fellows da ACM|Professores da Universidade Yale|Matemáticas|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Matemáticos dos Estados Unidos do século XX|Matemáticos dos Estados Unidos do século XXI|Alunos da Universidade Harvard|Alunos da Universidade Stanford|Naturais de Brooklyn|	
Joyce_K._Reynolds	sem foto	Joyce K. Reynolds (m. 28 de dezembro de  2015) foi uma cientista da computação norte-americana e uma das pioneiras da Internet.		|Nascidos no século XX|Mortos em 2015|Cientistas da computação dos Estados Unidos|Mulheres na ciência|Pioneiros da Internet|	
