Adele_Goldberg	//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Adele_Goldberg_at_PyCon_2007.jpg/200px-Adele_Goldberg_at_PyCon_2007.jpg	Adele Goldberg (Cleveland, Ohio, 22 de julho de 1945) é uma cientista da computação estadunidense, autora e co-autora de livros sobre a linguagem de programação Smalltalk-80.	 estadunidense	|Nascidos em 1945|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Naturais de Cleveland|	
Karen_Aardal	//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Karen_Aardal_MFO.jpg/200px-Karen_Aardal_MFO.jpg	Karen I. Aardal (Noruega, 1961)1 é uma matemática, cientista da computação e pesquisadora operacional norueguesa e neerlandesa. Suas pesquisas envolvem otimização combinatória, programação inteira, algoritmo de aproximação e facility location, com aplicações tais como o posicionamento de veículos de emergência para otimizar seu tempo de resposta.2 É professora do Delft Institute of Applied Mathematics da Universidade Técnica de Delft3 e catedrática da Mathematical Optimization Society no período 2016–2019.45		|Nascidos em 1961|Professores da Universidade Tecnológica de Eindhoven|Professores da Universidade Técnica de Delft|Especialistas em pesquisa operacional|Matemáticas|Mulheres cientistas da computação|Matemáticos da Noruega|Matemáticos dos Países Baixos|Cientistas da computação da Noruega|Cientistas da computação dos Países Baixos|	
Karen_SpÃ¤rck_Jones	sem foto	Karen Spärck Jones FBA (26 de agosto de 1935 - 4 de abril de 2007) foi uma cientista da computação britânica que foi responsável pela criação do conceito da frequência inversa de documentos, uma tecnologia que sustenta os mecanismos de buscas mais modernos.12 Em 2019, o The New York Times publicou seu obituário tardio em sua série Overlooked, chamando ela de “a pioneira da ciência da computação para trabalhos combinando estatísticas e linguísticas, e uma defensora das mulheres neste segmento”.3		|Nascidos em 1935|Mortos em 2007|Mulheres cientistas do Reino Unido|Naturais de Huddersfield|Alunos do Girton College|Cientistas da computação do Reino Unido|Pesquisadores da inteligência artificial|Membros da British Academy|	
Katie_Bouman	sem foto	Katherine Louise Bouman (West Lafayette, Indiana, 9 de maio de 1989) é uma professora assistente de ciência da computação no Instituto de Tecnologia da Califórnia. Ela pesquisa métodos computacionais para geração de imagens e foi uma das pessoas responsáveis pela reprodução da primeira imagem de um buraco negro. Bouman foi responsável pela liderança e desenvolvimento do algoritmo responsável pelo cruzamento e correção de dados obtidos usando o Event Horizon Telescope.123		|Nascidos em 1989|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Alunos da Universidade de Michigan|Alunos do Instituto de Tecnologia de Massachusetts|	
Leah_Jamieson	sem foto	Leah H. Jamieson (Trenton, 27 de agosto de 1949) é uma engenheira estadunidense.		|Nascidos em 1949|Engenheiros dos Estados Unidos|Mulheres cientistas da computação|	
Lois_Haibt	sem foto	Lois Haibt é uma cientista da computação estadunidense.	 Estadunidense	|Fortran|Pioneiros da computação|Programadores dos Estados Unidos|Mulheres cientistas da computação|	
Lynn_Conway	//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Lynn_Conway_July_2006.jpg/200px-Lynn_Conway_July_2006.jpg	Lynn Conway (White Plains, Nova York, 10 de janeiro de 1938) é uma cientista da computação, engenheira elétrica, inventora e ativista transexual estadunidense.1	 Estados Unidos	|Nascidos em 1938|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Inventoras|Inventores dos Estados Unidos|Ativistas dos direitos LGBT dos Estados Unidos|Pessoas transexuais e transgêneras dos Estados Unidos|Cientistas LGBT|	
Manuela_M._Veloso	//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Manuela_Veloso_IMG_2376.jpg/200px-Manuela_Veloso_IMG_2376.jpg	Manuela Maria Veloso é uma professora Herbert A. Simon na Escola de Ciência da Computação na Universidade Carnegie Mellon. Ela foi presidente da AAAI (Associação para o Avanço da Inteligência Artificial) até 2014, e cofundadora e ex-presidente da Federação RoboCup.1 Ela é membro da AAAI, IEEE, a AAAS, e ACM. Veloso é uma especialista internacional em inteligência artificial e robótica.		|Roboticistas dos Estados Unidos|Roboticistas de Portugal|Pesquisadores da inteligência artificial|Alunos da Universidade de Boston|Alunos da Universidade Carnegie Mellon|Professores da Universidade Carnegie Mellon|Fellows da ACM|Alunos do Instituto Superior Técnico|Cientistas da computação de Portugal|Emigrantes portugueses nos Estados Unidos|Mulheres cientistas da computação|	
Margaret_Hamilton	//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Margaret_Hamilton_in_Nothing_Sacred_2.jpg/250px-Margaret_Hamilton_in_Nothing_Sacred_2.jpg	Margaret Hamilton (Cleveland, 9 de dezembro de 1902 — Salisbury, 16 de maio de 1985) foi uma atriz norte-americana que participou do filme O Mágico de Oz, de 1939.	 Norte-americana	|Atores dos Estados Unidos|Portal de Oz|Naturais de Cleveland|	
Margaret_Oakley_Dayhoff	sem foto	A Dr. Margaret Belle (Oakley) Dayhoff (11 de março  de 1925 – 5 de fevereiro de 1983) foi uma físico-química americana e pioneira no campo da bioinformática.1 Dayhoff foi professora no Centro Médico da Universidade de Georgetown e pesquisadora em bioquímica na National Biomedical Research Foundation, onde foi pioneira na aplicação de métodos matemáticos e computacionais ao campo da bioquímica. Ela dedicou sua carreira à aplicação das tecnologias computacionais para promover avanços no campo da biologia e da medicina, em especial  à criação de bases de dados de ácidos nucleicos e proteínas, além de ferramentas para utilizá-las.  Ela obteve seu doutorado na Universidade de Columbia, no Departamento de Química, onde elaborou métodos computacionais para calcular a energia de ressonância molecular de diversos compostos orgânicos. Após passa por pós-doutorados no Instituto Rockefeller Institute (Universidade Rockefeller) e na Universidade de Maryland, e juntou-e ao recém formado National Biomedical Research Foundation em 1959. Foi a primeira mulher a presidir a Biophysical Society, sendo a primeira pessoa a passar tanto pelos cargos de secretária e presidente.2 O trabalho dela originou uma das primeiras matrizes de substituição, Point accepted mutations (PAM). O código de 1 letra utilizado para aminoácidos foi criado por ela, reduzindo o tamanho dos arquivos utilizados para escrever sequências de aminoácidos na era da computação por cartões perfurados.	??	|Nascidos em 1925|Mortos em 1983|Bioquímicos dos Estados Unidos|Mulheres cientistas dos Estados Unidos|Mulheres cientistas da computação|	
Maria_Klawe	//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Maria_Klawe_2015.jpg/200px-Maria_Klawe_2015.jpg	Maria Margaret Klawe (Toronto, 1951) e uma cientista da computação estadunidense nascida no Canadá,1 quinta presidente do Harvey Mudd College (desde 1 de julho de 2006).2		|Nascidos em 1951|Membros da American Mathematical Society|Fellows da ACM|Membros da Academia de Artes e Ciências dos Estados Unidos|Professores da Universidade de Princeton|Professores da Universidade de Toronto|Matemáticos do Canadá|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Mulheres cientistas do Canadá|Mulheres cientistas dos Estados Unidos|Cientistas dos Estados Unidos do século XX|Cientistas dos Estados Unidos do século XXI|Engenheiros dos Estados Unidos do século XX|Matemáticos do século XX|Matemáticos do século XXI|	
Marissa_Mayer	//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Marissa_Mayer_May_2014_%28cropped%29.jpg/200px-Marissa_Mayer_May_2014_%28cropped%29.jpg			|Nascidos em 1975|Pessoas do Google|Professores da Universidade Stanford|Mulheres na engenharia|Mulheres cientistas da computação|Alunos da Universidade Stanford|Naturais de Wausau (Wisconsin)|Funcionários da Yahoo!|	
Mary_Shaw	//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Mary-shaw.png/200px-Mary-shaw.png	Mary Shaw (Pensilvânia, 1943) é uma engenheira de software estadunidense. É professora da cátedra Alan J. Perlis de ciência da computação da Carnegie Mellon School of Computer Science da Universidade Carnegie Mellon, conhecida por seu trabalho no campo da arquitetura de software.12	 Estadunidense	|Nascidos em 1943|Professores da Universidade Rice|Professores da Universidade Carnegie Mellon|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Alunos da Universidade Rice|Alunos da Universidade Carnegie Mellon|Naturais da Pensilvânia|	
Nancy_Hafkin	//upload.wikimedia.org/wikipedia/commons/thumb/d/db/Nancy_Hafkin_2013.jpg/200px-Nancy_Hafkin_2013.jpg	Nancy Hafkin é uma pioneira em redes de computadores e desenvolvimento da informação e comunicação eletrônica na África,12 estimulando o Pan African Development Information System (PADIS) da United Nations Economic Commission for Africa (UNECA) de 1987 a 1997.	África do Sul	|Internet Hall of Fame|Cientistas da computação da África do Sul|Mulheres cientistas da computação|	
Nancy_Lynch	sem foto	Nancy Ann Lynch (1948) é uma informática estadunidense.	 Estadunidense	|Nascidos em 1948|Prêmio Knuth|Prêmio Dijkstra|Fellows da ACM|Professores do Instituto de Tecnologia de Massachusetts|Professores do Instituto de Tecnologia da Geórgia|Matemáticos dos Estados Unidos|Mulheres cientistas da computação|Alunos do Instituto de Tecnologia de Massachusetts|	
Nicola_Pellow	//upload.wikimedia.org/wikipedia/commons/5/5a/NPellow.jpg	Nicola Pellow foi membro do Projeto WWW no CERN, trabalhando com  Tim Berners-Lee.1		|Pioneiras da Internet|Programadores|Matemáticos|Mulheres cientistas da computação|	
Radia_Perlman	//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Radia_Perlman_2009.jpg/200px-Radia_Perlman_2009.jpg	Radia Joy Perlman (Portsmouth, 1 de janeiro de 1951) é uma cientista da computação estadunidense, projetista de software e engenheira de redes. É algumas vezes referenciada como a mãe da Internet1 por sua invenção do protocolo Spanning Tree (STP), que é fundamental para a operação de pontes de rede mais conhecida por bridge (redes de computadores), enquanto trabalhava para a Digital Equipment Corporation. Ela também fez grandes contribuições para muitas outras áreas de design e padronização de redes, como os protocolos de roteamento link-state.	Estadunidense	|Nascidos em 1951|Internet Hall of Fame|Pioneiras da Internet|Pioneiros da computação|Inventoras|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Alunos do Instituto de Tecnologia de Massachusetts|Naturais de Portsmouth (Virgínia)|	
Ruth_Misener	//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Ruth_Misener.jpg/200px-Ruth_Misener.jpg	Ruth Misener é uma cientista da computação e professora associada no Imperial College London. Sua pesquisa se concentra no desenvolvimento de software e algorítimos de otimização para engenharia de eficiência energética e sistemas biomédicos.		|Engenheiros químicos|Mulheres cientistas da computação|	
Ruzena_Bajcsy	sem foto	Ružena Bajcsy (Bratislava, 28 de maio de 1933) é uma cientista da computação estadunidense, especializada em robótica.	Estadunidense	|Nascidos em 1933|Roboticistas dos Estados Unidos|Fellows da ACM|Fellows do Instituto de Engenheiros Eletricistas e Eletrônicos|Membros da Academia de Artes e Ciências dos Estados Unidos|Professores da Universidade da Pensilvânia|Professores da Universidade da Califórnia em Berkeley|Cientistas da computação dos Estados Unidos|Cientistas da computação da Eslováquia|Mulheres cientistas da computação|Alunos da Universidade Stanford|	
Sally_Floyd	sem foto	Sally Floyd era uma cientista da computação do Instituto Internacional de Ciências da Computação em Berkeley, California. Ela se aposentou em 2009. Ela é mais conhecida por seu trabalho em controle de congestionamento na Internet e está no top 10 dos pesquisadores mais citados em ciência da computação.1	??	|Cientistas da computação dos Estados Unidos|Pioneiros da Internet|Alunos da Universidade da Califórnia em Berkeley|Pioneiras da Internet|Mulheres cientistas da computação|Mulheres na tecnologia|	
Shafrira_Goldwasser	//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Shafi_Goldwasser.JPG/200px-Shafi_Goldwasser.JPG	Shafrira Goldwasser ou Shafi Goldwasser ,1 professora de ciências das matemáticas no Instituto Weizmann da Ciência, em Israel,2 co-fundadora e cientista chefe da Duality Technologies,3 diretora do Instituto Simons para a Teoria da Computação em Berkley, CA,456 e associada à RSA Data Security, Inc.	Estadunidense	|Nascidos em 1958|Prêmio Turing|Prêmio Grace Murray Hopper|Membros da Academia Nacional de Ciências dos Estados Unidos|Professores do Instituto de Tecnologia de Massachusetts|Cientistas da computação de Israel|Cientistas da computação dos Estados Unidos|Mulheres cientistas da computação|Alunos da Universidade da Califórnia em Berkeley|	
Sibyl_Martha_Rock	//upload.wikimedia.org/wikipedia/commons/thumb/3/30/Sibyl_Rock_Control_Engineering_1955.jpg/200px-Sibyl_Rock_Control_Engineering_1955.jpg	Sibyl Martha Rock (Butte, 1 de agosto de 1909, — Los Angeles, 17 de novembro de 1981) foi uma pioneira em espectrometria de massa e informática americana.1	 norte-americana	|Nascidos em 1909|Mortos em 1981|Cientistas da computação|Mulheres na ciência|Alunos da Universidade da Califórnia em Los Angeles|	
Sophie_Wilson	//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Sophie_Wilson_Presenting.jpg/200px-Sophie_Wilson_Presenting.jpg	Sophie Wilson (R. Wilson, antes de assumir ser mulher),4 é uma cientista da computação britânica.5	 Britânica[3]	|Nascidos em 1957|Membras da Royal Society|Cientistas da computação do Reino Unido|Personalidades LGBT do Reino Unido|Cientistas LGBT|	
Toniann_Pitassi	sem foto	Toniann Pitassi (Pittsburgh) é uma matemática e cientista da computação estadunidense-canadense, especialista em complexidade computacional.	Estadunidense, canadense	|Professores da Universidade Estadual da Pensilvânia|Professores da Universidade do Arizona|Professores da Universidade de Pittsburgh|Professores da Universidade de Toronto|Matemáticos do Canadá|Cientistas da computação do Canadá|Mulheres cientistas do Canadá|Mulheres cientistas da computação|Matemáticas|Alunos da Universidade de Toronto|Naturais de Pittsburgh|	
Valeria_de_Paiva	sem foto	Valeria Correa Vaz de Paiva é uma matemática e cientista da computação brasileira associada à Nuance Communications. Seu trabalho inclui pesquisa sobre abordagem lógica para computação, usando especialmente teoria das categorias, representação de conhecimento e semântica de língua natural, e programação funcional com foco sobre os fundamentos e teoria dos tipos.12		|Matemáticas|Mulheres cientistas da computação|Lógicos do Brasil|Matemáticos do Rio de Janeiro|Matemáticos dos Estados Unidos|Cientistas da computação do Brasil|Cientistas da computação dos Estados Unidos|Matemáticos do século XX|Matemáticos do século XXI|Alunos da Universidade de Cambridge|	
Valerie_Aurora	//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Valerie_Aurora_headshot.jpg/200px-Valerie_Aurora_headshot.jpg			|Mulheres cientistas da computação|Feministas dos Estados Unidos|Empregados da IBM|Programadores de software livre|Pessoas da Intel|Pessoas do Linux|	
Wendy_Kellogg	sem foto	Wendy A. Kellogg é uma psicóloga e cientista da computação estadunidense, especialista em interação humano-computador. Fundou o Social Computing Group do Thomas J. Watson Research Center da IBM Research,1 participando na fundação da área da computação social.		|Pesquisadores da interação humano-computador|Mulheres cientistas da computação|Cientistas da computação dos Estados Unidos|Psicólogos dos Estados Unidos|Alunos da Universidade de Oregon|	
Yael_Tauman_Kalai	//upload.wikimedia.org/wikipedia/commons/thumb/2/28/Yael_Tauman_Kalai_portrait-public.jpg/200px-Yael_Tauman_Kalai_portrait-public.jpg	Yael Tauman Kalai é uma criptografista e cientista da computação teórica que trabalha como Principal Researcher na Microsoft Research12 e professora adjunta no Instituto de Tecnologia de Massachusetts (MIT) no Computer Science and Artificial Intelligence Lab.3		|Professores do Instituto de Tecnologia da Geórgia|Mulheres cientistas da computação|Criptógrafos de Israel|Criptógrafos dos Estados Unidos|Cientistas da computação de Israel|Cientistas da computação dos Estados Unidos|Alunos da Universidade Hebraica de Jerusalém|Alunos do Instituto Weizmann|Alunos do Instituto de Tecnologia de Massachusetts|	
